,Cell_Type,True_Label,Pred_Cluster
mouse2_lib3.final_cell_0248,beta,5,1
mouse2_lib3.final_cell_0249,alpha,4,9
mouse2_lib3.final_cell_0251,endothelial,8,6
mouse2_lib3.final_cell_0252,beta,5,1
mouse2_lib3.final_cell_0253,endothelial,8,10
mouse2_lib3.final_cell_0254,beta,5,1
mouse2_lib3.final_cell_0255,delta,6,2
mouse2_lib3.final_cell_0256,beta,5,1
mouse2_lib3.final_cell_0257,beta,5,1
mouse2_lib3.final_cell_0258,beta,5,1
mouse2_lib3.final_cell_0259,endothelial,8,8
mouse2_lib3.final_cell_0260,beta,5,1
mouse2_lib3.final_cell_0261,beta,5,1
mouse2_lib3.final_cell_0262,endothelial,8,6
mouse2_lib3.final_cell_0263,beta,5,1
mouse2_lib3.final_cell_0264,endothelial,8,8
mouse2_lib3.final_cell_0265,beta,5,1
mouse2_lib3.final_cell_0266,beta,5,7
mouse2_lib3.final_cell_0267,beta,5,1
mouse2_lib3.final_cell_0268,beta,5,1
mouse2_lib3.final_cell_0269,gamma,9,7
mouse2_lib3.final_cell_0270,beta,5,1
mouse2_lib3.final_cell_0271,beta,5,1
mouse2_lib3.final_cell_0272,alpha,4,9
mouse2_lib3.final_cell_0273,ductal,7,4
mouse2_lib3.final_cell_0274,activated_stellate,3,3
mouse2_lib3.final_cell_0275,beta,5,1
mouse2_lib3.final_cell_0276,beta,5,1
mouse2_lib3.final_cell_0277,delta,6,2
mouse2_lib3.final_cell_0278,delta,6,2
mouse2_lib3.final_cell_0279,alpha,4,2
mouse2_lib3.final_cell_0280,beta,5,1
mouse2_lib3.final_cell_0281,delta,6,2
mouse2_lib3.final_cell_0282,beta,5,1
mouse2_lib3.final_cell_0283,alpha,4,9
mouse2_lib3.final_cell_0284,endothelial,8,10
mouse2_lib3.final_cell_0285,beta,5,7
mouse2_lib3.final_cell_0286,beta,5,1
mouse2_lib3.final_cell_0287,beta,5,1
mouse2_lib3.final_cell_0288,beta,5,1
mouse2_lib3.final_cell_0289,endothelial,8,8
mouse2_lib3.final_cell_0290,alpha,4,9
mouse2_lib3.final_cell_0291,beta,5,1
mouse2_lib3.final_cell_0292,endothelial,8,8
mouse2_lib3.final_cell_0293,alpha,4,9
mouse2_lib3.final_cell_0294,beta,5,7
mouse2_lib3.final_cell_0295,alpha,4,7
mouse2_lib3.final_cell_0296,endothelial,8,8
mouse2_lib3.final_cell_0297,endothelial,8,6
mouse2_lib3.final_cell_0298,beta,5,1
mouse2_lib3.final_cell_0299,beta,5,1
mouse2_lib3.final_cell_0300,beta,5,1
mouse2_lib3.final_cell_0301,beta,5,1
mouse2_lib3.final_cell_0302,beta,5,1
mouse2_lib3.final_cell_0303,beta,5,1
mouse2_lib3.final_cell_0304,beta,5,1
mouse2_lib3.final_cell_0305,endothelial,8,8
mouse2_lib3.final_cell_0306,delta,6,2
mouse2_lib3.final_cell_0307,quiescent_stellate,12,5
mouse2_lib3.final_cell_0308,endothelial,8,8
mouse2_lib3.final_cell_0309,beta,5,1
mouse2_lib3.final_cell_0310,macrophage,11,12
mouse2_lib3.final_cell_0311,beta,5,1
mouse2_lib3.final_cell_0312,beta,5,1
mouse2_lib3.final_cell_0313,beta,5,1
mouse2_lib3.final_cell_0314,endothelial,8,8
mouse2_lib3.final_cell_0315,quiescent_stellate,12,5
mouse2_lib3.final_cell_0316,endothelial,8,6
mouse2_lib3.final_cell_0317,endothelial,8,10
mouse2_lib3.final_cell_0318,delta,6,2
mouse2_lib3.final_cell_0319,beta,5,1
mouse2_lib3.final_cell_0320,immune_other,10,13
mouse2_lib3.final_cell_0321,beta,5,1
mouse2_lib3.final_cell_0322,delta,6,2
mouse2_lib3.final_cell_0323,beta,5,1
mouse2_lib3.final_cell_0324,gamma,9,9
mouse2_lib3.final_cell_0325,endothelial,8,6
mouse2_lib3.final_cell_0326,beta,5,1
mouse2_lib3.final_cell_0327,beta,5,2
mouse2_lib3.final_cell_0328,alpha,4,7
mouse2_lib3.final_cell_0329,macrophage,11,12
mouse2_lib3.final_cell_0330,alpha,4,9
mouse2_lib3.final_cell_0331,ductal,7,11
mouse2_lib3.final_cell_0332,beta,5,1
mouse2_lib3.final_cell_0333,beta,5,1
mouse2_lib3.final_cell_0334,beta,5,1
mouse2_lib3.final_cell_0335,beta,5,1
mouse2_lib3.final_cell_0336,ductal,7,4
mouse2_lib3.final_cell_0337,beta,5,1
mouse2_lib3.final_cell_0338,endothelial,8,8
mouse2_lib3.final_cell_0339,alpha,4,2
mouse2_lib3.final_cell_0340,endothelial,8,6
mouse2_lib3.final_cell_0341,delta,6,2
mouse2_lib3.final_cell_0342,beta,5,1
mouse2_lib3.final_cell_0343,beta,5,1
mouse2_lib3.final_cell_0344,beta,5,1
mouse2_lib3.final_cell_0345,alpha,4,7
mouse2_lib3.final_cell_0346,beta,5,1
mouse2_lib3.final_cell_0347,quiescent_stellate,12,5
mouse2_lib3.final_cell_0348,beta,5,1
mouse2_lib3.final_cell_0349,alpha,4,7
mouse2_lib3.final_cell_0350,delta,6,2
mouse2_lib3.final_cell_0351,beta,5,1
mouse2_lib3.final_cell_0352,beta,5,1
mouse2_lib3.final_cell_0353,endothelial,8,10
mouse2_lib3.final_cell_0354,endothelial,8,8
mouse2_lib3.final_cell_0355,delta,6,2
mouse2_lib3.final_cell_0356,beta,5,7
mouse2_lib3.final_cell_0357,beta,5,1
mouse2_lib3.final_cell_0358,ductal,7,11
mouse2_lib3.final_cell_0359,quiescent_stellate,12,5
mouse2_lib3.final_cell_0360,ductal,7,4
mouse2_lib3.final_cell_0361,beta,5,1
mouse2_lib3.final_cell_0362,beta,5,1
mouse2_lib3.final_cell_0363,beta,5,1
mouse2_lib3.final_cell_0364,beta,5,7
mouse2_lib3.final_cell_0365,beta,5,1
mouse2_lib3.final_cell_0366,endothelial,8,6
mouse2_lib3.final_cell_0367,beta,5,1
mouse2_lib3.final_cell_0368,T_cell,2,13
mouse2_lib3.final_cell_0369,endothelial,8,8
mouse2_lib3.final_cell_0370,beta,5,1
mouse2_lib3.final_cell_0371,B_cell,1,13
mouse2_lib3.final_cell_0372,endothelial,8,6
mouse2_lib3.final_cell_0373,quiescent_stellate,12,5
mouse2_lib3.final_cell_0374,beta,5,1
mouse2_lib3.final_cell_0375,beta,5,1
mouse2_lib3.final_cell_0376,beta,5,1
mouse2_lib3.final_cell_0377,beta,5,1
mouse2_lib3.final_cell_0378,delta,6,2
mouse2_lib3.final_cell_0379,ductal,7,11
mouse2_lib3.final_cell_0380,ductal,7,11
mouse2_lib3.final_cell_0381,beta,5,7
mouse2_lib3.final_cell_0382,beta,5,1
mouse2_lib3.final_cell_0383,immune_other,10,13
mouse2_lib3.final_cell_0384,beta,5,1
mouse2_lib3.final_cell_0385,beta,5,1
mouse2_lib3.final_cell_0386,delta,6,2
mouse2_lib3.final_cell_0387,delta,6,2
mouse2_lib3.final_cell_0388,delta,6,2
mouse2_lib3.final_cell_0389,endothelial,8,10
mouse2_lib3.final_cell_0390,ductal,7,11
mouse2_lib3.final_cell_0391,beta,5,1
mouse2_lib3.final_cell_0392,beta,5,1
mouse2_lib3.final_cell_0393,ductal,7,4
mouse2_lib3.final_cell_0394,quiescent_stellate,12,5
mouse2_lib3.final_cell_0395,ductal,7,11
